lib/core/theme/app_theme.dart:2:import 'package:kimo_clean/core/theme/app_colors.dart';
lib/core/theme/app_theme.dart:9:        seedColor: AppColors.primary,
lib/core/theme/app_theme.dart:10:        primary: AppColors.primary,
lib/core/theme/app_theme.dart:11:        secondary: AppColors.secondary,
lib/core/theme/app_theme.dart:12:        surface: AppColors.surface,
lib/core/theme/app_theme.dart:13:        error: AppColors.error,
lib/core/theme/app_theme.dart:15:      scaffoldBackgroundColor: AppColors.background,
lib/core/theme/app_theme.dart:17:        backgroundColor: AppColors.primary,
lib/core/theme/app_theme.dart:18:        foregroundColor: Colors.white,
lib/core/theme/app_theme.dart:21:        iconTheme: IconThemeData(color: Colors.white),
lib/core/theme/app_theme.dart:24:        titleLarge: TextStyle(color: AppColors.textPrimary, fontWeight: FontWeight.bold),
lib/core/theme/app_theme.dart:25:        bodyMedium: TextStyle(color: AppColors.textSecondary),
lib/core/theme/app_theme.dart:29:          backgroundColor: AppColors.primary,
lib/core/theme/app_theme.dart:30:          foregroundColor: Colors.white,
lib/core/theme/app_theme.dart:40:        fillColor: Colors.white,
lib/core/theme/app_theme.dart:44:          borderSide: const BorderSide(color: Colors.black12),
lib/core/theme/app_theme.dart:48:          borderSide: const BorderSide(color: Colors.black12),
lib/core/theme/app_theme.dart:52:          borderSide: const BorderSide(color: AppColors.primary, width: 2),
lib/core/theme/app_theme.dart:54:        labelStyle: const TextStyle(color: AppColors.textSecondary),
lib/core/theme/app_colors.dart:7:  static const Color surface = Colors.white;
lib/features/auth/presentation/screens/splash_screen.dart:45:                backgroundColor: Colors.red,
lib/features/auth/presentation/screens/login_screen.dart:48:                        color: Colors.grey[600],
lib/features/auth/presentation/widgets/login_form.dart:51:              SnackBar(content: Text(message), backgroundColor: Colors.red),
lib/features/auth/presentation/widgets/login_form.dart:143:                          color: Colors.white,
lib/features/history/presentation/widgets/daily_history_orders_list.dart:29:            collapsedIconColor: Colors.grey[600],
lib/features/history/presentation/widgets/daily_history_orders_list.dart:36:              style: TextStyle(color: Colors.grey[700], fontSize: 13),
lib/features/history/presentation/widgets/daily_history_summary_card.dart:44:              color: Colors.white,
lib/features/history/presentation/widgets/daily_history_summary_card.dart:52:            style: const TextStyle(color: Colors.white70, fontSize: 16),
lib/features/history/presentation/widgets/history_order_card.dart:49:                Icon(Icons.layers_rounded, size: 20, color: Colors.grey[600]),
lib/features/history/presentation/widgets/history_order_card.dart:53:                  style: TextStyle(fontSize: 16, color: Colors.grey[800]),
lib/features/history/presentation/widgets/history_order_card.dart:56:                Icon(Icons.access_time_rounded, size: 20, color: Colors.grey[600]),
lib/features/history/presentation/widgets/history_order_card.dart:60:                  style: TextStyle(fontSize: 14, color: Colors.grey[600]),
lib/features/history/presentation/widgets/history_order_card.dart:71:                         ? Colors.green.shade50 
lib/features/history/presentation/widgets/history_order_card.dart:72:                         : Colors.blue.shade50,
lib/features/history/presentation/widgets/history_order_card.dart:76:                         ? Colors.green.shade200 
lib/features/history/presentation/widgets/history_order_card.dart:77:                         : Colors.blue.shade200,
lib/features/history/presentation/widgets/history_order_card.dart:84:                         ? Colors.green.shade700 
lib/features/history/presentation/widgets/history_order_card.dart:85:                         : Colors.blue.shade700,
lib/features/home/presentation/widgets/new_order_button.dart:19:            foregroundColor: Colors.white,
lib/features/home/presentation/widgets/home_drawer.dart:69:            backgroundColor: Colors.white,
lib/features/home/presentation/widgets/home_drawer.dart:70:            child: Icon(Icons.person, size: 40, color: Colors.blue),
lib/features/home/presentation/widgets/home_drawer.dart:100:        leading: const Icon(Icons.logout, color: Colors.red),
lib/features/home/presentation/widgets/home_drawer.dart:101:        title: const Text(AppStrings.drawerLogout, style: TextStyle(color: Colors.red)),
lib/features/orders/presentation/widgets/new_order_body.dart:56:          backgroundColor: Colors.green[700],
lib/features/orders/presentation/widgets/item_counter_row.dart:39:                    color: Colors.red[400],
lib/features/orders/presentation/widgets/item_counter_row.dart:40:                    disabledColor: Colors.grey[300],
lib/features/orders/presentation/widgets/item_counter_row.dart:62:                    color: Colors.green[600],
lib/features/orders/presentation/widgets/new_order_items_card.dart:16:      color: Colors.white,
